Condition;ID;Time;Survivors
PST1;1;0;10
PST1;2;0;10
PST1;3;0;10
PST1;4;0;10
PST1;5;0;10
PST1;6;0;10
PST1;7;0;10
PST1;8;0;10
PST1;9;0;10
PST1;10;0;10
PST2;11;0;10
PST2;12;0;10
PST2;13;0;10
PST2;14;0;10
PST2;15;0;10
PST2;16;0;10
PST2;17;0;10
PST2;18;0;10
PST2;19;0;10
PST2;20;0;10
PST3;21;0;10
PST3;22;0;10
PST3;23;0;10
PST3;24;0;10
PST3;25;0;10
PST3;26;0;10
PST3;27;0;10
PST3;28;0;10
PST3;29;0;10
PST3;30;0;10
PST4;31;0;10
PST4;32;0;10
PST4;33;0;10
PST4;34;0;10
PST4;35;0;10
PST4;36;0;10
PST4;37;0;10
PST4;38;0;10
PST4;39;0;10
PST4;40;0;10
PST1+C;41;0;10
PST1+C;42;0;10
PST1+C;43;0;10
PST1+C;44;0;10
PST1+C;45;0;10
PST1+C;46;0;10
PST1+C;47;0;10
PST1+C;48;0;10
PST1+C;49;0;10
PST1+C;50;0;10
PST2+C;51;0;10
PST2+C;52;0;10
PST2+C;53;0;10
PST2+C;54;0;10
PST2+C;55;0;10
PST2+C;56;0;10
PST2+C;57;0;10
PST2+C;58;0;10
PST2+C;59;0;10
PST2+C;60;0;10
PST3+C;61;0;10
PST3+C;62;0;10
PST3+C;63;0;10
PST3+C;64;0;10
PST3+C;65;0;10
PST3+C;66;0;10
PST3+C;67;0;10
PST3+C;68;0;10
PST3+C;69;0;10
PST3+C;70;0;10
PST4+C;71;0;10
PST4+C;72;0;10
PST4+C;73;0;10
PST4+C;74;0;10
PST4+C;75;0;10
PST4+C;76;0;10
PST4+C;77;0;10
PST4+C;78;0;10
PST4+C;79;0;10
PST4+C;80;0;10
C;81;0;10
C;82;0;10
C;83;0;10
C;84;0;10
C;85;0;10
C;86;0;10
C;87;0;10
C;88;0;10
C;89;0;10
C;90;0;10
ST;91;0;10
ST;92;0;10
ST;93;0;10
ST;94;0;10
ST;95;0;10
ST;96;0;10
ST;97;0;10
ST;98;0;10
ST;99;0;10
ST;100;0;10
PST1;1;2;10
PST1;2;2;10
PST1;3;2;10
PST1;4;2;10
PST1;5;2;10
PST1;6;2;10
PST1;7;2;10
PST1;8;2;10
PST1;9;2;10
PST1;10;2;10
PST2;11;2;10
PST2;12;2;10
PST2;13;2;10
PST2;14;2;10
PST2;15;2;10
PST2;16;2;10
PST2;17;2;10
PST2;18;2;10
PST2;19;2;10
PST2;20;2;10
PST3;21;2;10
PST3;22;2;10
PST3;23;2;10
PST3;24;2;10
PST3;25;2;10
PST3;26;2;10
PST3;27;2;10
PST3;28;2;10
PST3;29;2;10
PST3;30;2;10
PST4;31;2;10
PST4;32;2;10
PST4;33;2;10
PST4;34;2;10
PST4;35;2;10
PST4;36;2;10
PST4;37;2;10
PST4;38;2;10
PST4;39;2;10
PST4;40;2;10
PST1+C;41;2;10
PST1+C;42;2;10
PST1+C;43;2;10
PST1+C;44;2;10
PST1+C;45;2;10
PST1+C;46;2;10
PST1+C;47;2;10
PST1+C;48;2;10
PST1+C;49;2;10
PST1+C;50;2;10
PST2+C;51;2;10
PST2+C;52;2;10
PST2+C;53;2;10
PST2+C;54;2;10
PST2+C;55;2;10
PST2+C;56;2;10
PST2+C;57;2;10
PST2+C;58;2;10
PST2+C;59;2;10
PST2+C;60;2;10
PST3+C;61;2;10
PST3+C;62;2;10
PST3+C;63;2;10
PST3+C;64;2;10
PST3+C;65;2;10
PST3+C;66;2;10
PST3+C;67;2;10
PST3+C;68;2;10
PST3+C;69;2;10
PST3+C;70;2;10
PST4+C;71;2;10
PST4+C;72;2;10
PST4+C;73;2;10
PST4+C;74;2;10
PST4+C;75;2;10
PST4+C;76;2;10
PST4+C;77;2;10
PST4+C;78;2;10
PST4+C;79;2;10
PST4+C;80;2;10
C;81;2;10
C;82;2;10
C;83;2;10
C;84;2;10
C;85;2;10
C;86;2;10
C;87;2;10
C;88;2;10
C;89;2;10
C;90;2;10
ST;91;2;10
ST;92;2;10
ST;93;2;10
ST;94;2;10
ST;95;2;10
ST;96;2;10
ST;97;2;10
ST;98;2;10
ST;99;2;10
ST;100;2;10
PST1;1;4;10
PST1;2;4;10
PST1;3;4;10
PST1;4;4;10
PST1;5;4;10
PST1;6;4;10
PST1;7;4;10
PST1;8;4;10
PST1;9;4;10
PST1;10;4;10
PST2;11;4;10
PST2;12;4;10
PST2;13;4;10
PST2;14;4;10
PST2;15;4;10
PST2;16;4;10
PST2;17;4;10
PST2;18;4;10
PST2;19;4;10
PST2;20;4;9
PST3;21;4;10
PST3;22;4;10
PST3;23;4;10
PST3;24;4;10
PST3;25;4;10
PST3;26;4;10
PST3;27;4;10
PST3;28;4;10
PST3;29;4;10
PST3;30;4;10
PST4;31;4;10
PST4;32;4;10
PST4;33;4;10
PST4;34;4;10
PST4;35;4;10
PST4;36;4;10
PST4;37;4;10
PST4;38;4;10
PST4;39;4;10
PST4;40;4;10
PST1+C;41;4;10
PST1+C;42;4;10
PST1+C;43;4;10
PST1+C;44;4;10
PST1+C;45;4;10
PST1+C;46;4;10
PST1+C;47;4;10
PST1+C;48;4;10
PST1+C;49;4;10
PST1+C;50;4;10
PST2+C;51;4;9
PST2+C;52;4;9
PST2+C;53;4;10
PST2+C;54;4;10
PST2+C;55;4;10
PST2+C;56;4;10
PST2+C;57;4;10
PST2+C;58;4;10
PST2+C;59;4;10
PST2+C;60;4;10
PST3+C;61;4;10
PST3+C;62;4;10
PST3+C;63;4;10
PST3+C;64;4;10
PST3+C;65;4;10
PST3+C;66;4;10
PST3+C;67;4;10
PST3+C;68;4;10
PST3+C;69;4;10
PST3+C;70;4;10
PST4+C;71;4;10
PST4+C;72;4;10
PST4+C;73;4;10
PST4+C;74;4;10
PST4+C;75;4;10
PST4+C;76;4;10
PST4+C;77;4;10
PST4+C;78;4;10
PST4+C;79;4;10
PST4+C;80;4;10
C;81;4;10
C;82;4;10
C;83;4;10
C;84;4;10
C;85;4;10
C;86;4;10
C;87;4;10
C;88;4;10
C;89;4;10
C;90;4;10
ST;91;4;10
ST;92;4;9
ST;93;4;10
ST;94;4;10
ST;95;4;10
ST;96;4;10
ST;97;4;10
ST;98;4;10
ST;99;4;10
ST;100;4;10
PST1;1;7;10
PST1;2;7;10
PST1;3;7;10
PST1;4;7;9
PST1;5;7;10
PST1;6;7;10
PST1;7;7;10
PST1;8;7;10
PST1;9;7;8
PST1;10;7;10
PST2;11;7;10
PST2;12;7;10
PST2;13;7;9
PST2;14;7;9
PST2;15;7;10
PST2;16;7;10
PST2;17;7;9
PST2;18;7;10
PST2;19;7;10
PST2;20;7;8
PST3;21;7;10
PST3;22;7;10
PST3;23;7;10
PST3;24;7;10
PST3;25;7;10
PST3;26;7;10
PST3;27;7;10
PST3;28;7;10
PST3;29;7;10
PST3;30;7;10
PST4;31;7;10
PST4;32;7;10
PST4;33;7;10
PST4;34;7;10
PST4;35;7;10
PST4;36;7;10
PST4;37;7;10
PST4;38;7;9
PST4;39;7;10
PST4;40;7;10
PST1+C;41;7;10
PST1+C;42;7;10
PST1+C;43;7;10
PST1+C;44;7;10
PST1+C;45;7;10
PST1+C;46;7;10
PST1+C;47;7;10
PST1+C;48;7;10
PST1+C;49;7;10
PST1+C;50;7;10
PST2+C;51;7;9
PST2+C;52;7;9
PST2+C;53;7;9
PST2+C;54;7;10
PST2+C;55;7;10
PST2+C;56;7;10
PST2+C;57;7;10
PST2+C;58;7;9
PST2+C;59;7;10
PST2+C;60;7;10
PST3+C;61;7;10
PST3+C;62;7;9
PST3+C;63;7;10
PST3+C;64;7;9
PST3+C;65;7;10
PST3+C;66;7;10
PST3+C;67;7;10
PST3+C;68;7;10
PST3+C;69;7;10
PST3+C;70;7;10
PST4+C;71;7;10
PST4+C;72;7;10
PST4+C;73;7;10
PST4+C;74;7;10
PST4+C;75;7;10
PST4+C;76;7;10
PST4+C;77;7;9
PST4+C;78;7;10
PST4+C;79;7;10
PST4+C;80;7;10
C;81;7;10
C;82;7;10
C;83;7;9
C;84;7;10
C;85;7;9
C;86;7;10
C;87;7;10
C;88;7;10
C;89;7;10
C;90;7;10
ST;91;7;10
ST;92;7;9
ST;93;7;10
ST;94;7;10
ST;95;7;10
ST;96;7;10
ST;97;7;9
ST;98;7;10
ST;99;7;9
ST;100;7;10
PST1;1;9;10
PST1;2;9;10
PST1;3;9;10
PST1;4;9;9
PST1;5;9;9
PST1;6;9;10
PST1;7;9;10
PST1;8;9;10
PST1;9;9;7
PST1;10;9;10
PST2;11;9;10
PST2;12;9;10
PST2;13;9;9
PST2;14;9;9
PST2;15;9;10
PST2;16;9;10
PST2;17;9;8
PST2;18;9;10
PST2;19;9;9
PST2;20;9;8
PST3;21;9;10
PST3;22;9;10
PST3;23;9;10
PST3;24;9;10
PST3;25;9;10
PST3;26;9;10
PST3;27;9;10
PST3;28;9;10
PST3;29;9;10
PST3;30;9;10
PST4;31;9;10
PST4;32;9;10
PST4;33;9;9
PST4;34;9;10
PST4;35;9;10
PST4;36;9;10
PST4;37;9;10
PST4;38;9;9
PST4;39;9;10
PST4;40;9;10
PST1+C;41;9;10
PST1+C;42;9;10
PST1+C;43;9;10
PST1+C;44;9;10
PST1+C;45;9;10
PST1+C;46;9;10
PST1+C;47;9;10
PST1+C;48;9;10
PST1+C;49;9;10
PST1+C;50;9;10
PST2+C;51;9;8
PST2+C;52;9;9
PST2+C;53;9;9
PST2+C;54;9;10
PST2+C;55;9;10
PST2+C;56;9;10
PST2+C;57;9;10
PST2+C;58;9;9
PST2+C;59;9;10
PST2+C;60;9;10
PST3+C;61;9;10
PST3+C;62;9;9
PST3+C;63;9;10
PST3+C;64;9;9
PST3+C;65;9;10
PST3+C;66;9;9
PST3+C;67;9;10
PST3+C;68;9;10
PST3+C;69;9;10
PST3+C;70;9;10
PST4+C;71;9;10
PST4+C;72;9;10
PST4+C;73;9;10
PST4+C;74;9;9
PST4+C;75;9;10
PST4+C;76;9;10
PST4+C;77;9;8
PST4+C;78;9;9
PST4+C;79;9;10
PST4+C;80;9;10
C;81;9;10
C;82;9;10
C;83;9;8
C;84;9;10
C;85;9;9
C;86;9;10
C;87;9;9
C;88;9;9
C;89;9;10
C;90;9;10
ST;91;9;10
ST;92;9;9
ST;93;9;10
ST;94;9;10
ST;95;9;9
ST;96;9;10
ST;97;9;8
ST;98;9;10
ST;99;9;9
ST;100;9;10
PST1;1;11;10
PST1;2;11;10
PST1;3;11;9
PST1;4;11;9
PST1;5;11;9
PST1;6;11;10
PST1;7;11;10
PST1;8;11;10
PST1;9;11;6
PST1;10;11;10
PST2;11;11;10
PST2;12;11;10
PST2;13;11;9
PST2;14;11;9
PST2;15;11;10
PST2;16;11;10
PST2;17;11;8
PST2;18;11;10
PST2;19;11;9
PST2;20;11;8
PST3;21;11;10
PST3;22;11;10
PST3;23;11;9
PST3;24;11;10
PST3;25;11;10
PST3;26;11;9
PST3;27;11;10
PST3;28;11;10
PST3;29;11;9
PST3;30;11;9
PST4;31;11;10
PST4;32;11;9
PST4;33;11;9
PST4;34;11;10
PST4;35;11;9
PST4;36;11;9
PST4;37;11;9
PST4;38;11;8
PST4;39;11;8
PST4;40;11;9
PST1+C;41;11;10
PST1+C;42;11;10
PST1+C;43;11;10
PST1+C;44;11;10
PST1+C;45;11;9
PST1+C;46;11;10
PST1+C;47;11;9
PST1+C;48;11;10
PST1+C;49;11;10
PST1+C;50;11;10
PST2+C;51;11;8
PST2+C;52;11;9
PST2+C;53;11;9
PST2+C;54;11;10
PST2+C;55;11;10
PST2+C;56;11;10
PST2+C;57;11;10
PST2+C;58;11;8
PST2+C;59;11;10
PST2+C;60;11;10
PST3+C;61;11;10
PST3+C;62;11;9
PST3+C;63;11;10
PST3+C;64;11;9
PST3+C;65;11;10
PST3+C;66;11;9
PST3+C;67;11;10
PST3+C;68;11;10
PST3+C;69;11;10
PST3+C;70;11;10
PST4+C;71;11;10
PST4+C;72;11;10
PST4+C;73;11;10
PST4+C;74;11;9
PST4+C;75;11;10
PST4+C;76;11;10
PST4+C;77;11;8
PST4+C;78;11;9
PST4+C;79;11;10
PST4+C;80;11;9
C;81;11;8
C;82;11;10
C;83;11;8
C;84;11;10
C;85;11;8
C;86;11;10
C;87;11;9
C;88;11;9
C;89;11;10
C;90;11;10
ST;91;11;10
ST;92;11;9
ST;93;11;9
ST;94;11;9
ST;95;11;7
ST;96;11;10
ST;97;11;6
ST;98;11;10
ST;99;11;9
ST;100;11;9
PST1;1;14;10
PST1;2;14;10
PST1;3;14;8
PST1;4;14;9
PST1;5;14;9
PST1;6;14;10
PST1;7;14;10
PST1;8;14;10
PST1;9;14;6
PST1;10;14;7
PST2;11;14;10
PST2;12;14;6
PST2;13;14;9
PST2;14;14;9
PST2;15;14;7
PST2;16;14;10
PST2;17;14;8
PST2;18;14;9
PST2;19;14;8
PST2;20;14;8
PST3;21;14;10
PST3;22;14;9
PST3;23;14;9
PST3;24;14;10
PST3;25;14;8
PST3;26;14;9
PST3;27;14;10
PST3;28;14;9
PST3;29;14;8
PST3;30;14;9
PST4;31;14;9
PST4;32;14;9
PST4;33;14;9
PST4;34;14;10
PST4;35;14;9
PST4;36;14;9
PST4;37;14;7
PST4;38;14;7
PST4;39;14;7
PST4;40;14;7
PST1+C;41;14;10
PST1+C;42;14;10
PST1+C;43;14;10
PST1+C;44;14;10
PST1+C;45;14;9
PST1+C;46;14;10
PST1+C;47;14;9
PST1+C;48;14;10
PST1+C;49;14;10
PST1+C;50;14;10
PST2+C;51;14;8
PST2+C;52;14;8
PST2+C;53;14;8
PST2+C;54;14;10
PST2+C;55;14;10
PST2+C;56;14;10
PST2+C;57;14;8
PST2+C;58;14;8
PST2+C;59;14;10
PST2+C;60;14;10
PST3+C;61;14;10
PST3+C;62;14;9
PST3+C;63;14;10
PST3+C;64;14;9
PST3+C;65;14;10
PST3+C;66;14;8
PST3+C;67;14;10
PST3+C;68;14;10
PST3+C;69;14;10
PST3+C;70;14;10
PST4+C;71;14;10
PST4+C;72;14;10
PST4+C;73;14;9
PST4+C;74;14;9
PST4+C;75;14;10
PST4+C;76;14;10
PST4+C;77;14;8
PST4+C;78;14;9
PST4+C;79;14;10
PST4+C;80;14;9
C;81;14;8
C;82;14;9
C;83;14;8
C;84;14;9
C;85;14;8
C;86;14;9
C;87;14;8
C;88;14;9
C;89;14;9
C;90;14;10
ST;91;14;10
ST;92;14;9
ST;93;14;7
ST;94;14;8
ST;95;14;7
ST;96;14;10
ST;97;14;5
ST;98;14;6
ST;99;14;9
ST;100;14;9
PST1;1;16;8
PST1;2;16;10
PST1;3;16;8
PST1;4;16;8
PST1;5;16;9
PST1;6;16;9
PST1;7;16;8
PST1;8;16;10
PST1;9;16;5
PST1;10;16;7
PST2;11;16;10
PST2;12;16;6
PST2;13;16;9
PST2;14;16;9
PST2;15;16;7
PST2;16;16;9
PST2;17;16;7
PST2;18;16;9
PST2;19;16;8
PST2;20;16;7
PST3;21;16;10
PST3;22;16;9
PST3;23;16;9
PST3;24;16;9
PST3;25;16;8
PST3;26;16;9
PST3;27;16;8
PST3;28;16;8
PST3;29;16;8
PST3;30;16;9
PST4;31;16;9
PST4;32;16;9
PST4;33;16;9
PST4;34;16;9
PST4;35;16;9
PST4;36;16;9
PST4;37;16;6
PST4;38;16;5
PST4;39;16;6
PST4;40;16;6
PST1+C;41;16;10
PST1+C;42;16;10
PST1+C;43;16;10
PST1+C;44;16;10
PST1+C;45;16;8
PST1+C;46;16;10
PST1+C;47;16;9
PST1+C;48;16;9
PST1+C;49;16;10
PST1+C;50;16;10
PST2+C;51;16;8
PST2+C;52;16;8
PST2+C;53;16;8
PST2+C;54;16;10
PST2+C;55;16;10
PST2+C;56;16;10
PST2+C;57;16;8
PST2+C;58;16;8
PST2+C;59;16;10
PST2+C;60;16;10
PST3+C;61;16;10
PST3+C;62;16;9
PST3+C;63;16;10
PST3+C;64;16;9
PST3+C;65;16;10
PST3+C;66;16;6
PST3+C;67;16;10
PST3+C;68;16;10
PST3+C;69;16;10
PST3+C;70;16;10
PST4+C;71;16;10
PST4+C;72;16;10
PST4+C;73;16;9
PST4+C;74;16;9
PST4+C;75;16;10
PST4+C;76;16;10
PST4+C;77;16;8
PST4+C;78;16;9
PST4+C;79;16;10
PST4+C;80;16;9
C;81;16;8
C;82;16;9
C;83;16;8
C;84;16;8
C;85;16;8
C;86;16;9
C;87;16;7
C;88;16;9
C;89;16;9
C;90;16;10
ST;91;16;10
ST;92;16;8
ST;93;16;6
ST;94;16;6
ST;95;16;7
ST;96;16;10
ST;97;16;5
ST;98;16;6
ST;99;16;8
ST;100;16;9
PST1;1;18;4
PST1;2;18;10
PST1;3;18;6
PST1;4;18;7
PST1;5;18;8
PST1;6;18;8
PST1;7;18;8
PST1;8;18;10
PST1;9;18;5
PST1;10;18;7
PST2;11;18;9
PST2;12;18;6
PST2;13;18;8
PST2;14;18;8
PST2;15;18;7
PST2;16;18;9
PST2;17;18;7
PST2;18;18;9
PST2;19;18;7
PST2;20;18;6
PST3;21;18;10
PST3;22;18;8
PST3;23;18;6
PST3;24;18;8
PST3;25;18;8
PST3;26;18;8
PST3;27;18;7
PST3;28;18;6
PST3;29;18;7
PST3;30;18;8
PST4;31;18;7
PST4;32;18;9
PST4;33;18;9
PST4;34;18;8
PST4;35;18;9
PST4;36;18;7
PST4;37;18;5
PST4;38;18;2
PST4;39;18;6
PST4;40;18;6
PST1+C;41;18;10
PST1+C;42;18;10
PST1+C;43;18;9
PST1+C;44;18;10
PST1+C;45;18;8
PST1+C;46;18;10
PST1+C;47;18;9
PST1+C;48;18;9
PST1+C;49;18;10
PST1+C;50;18;10
PST2+C;51;18;8
PST2+C;52;18;8
PST2+C;53;18;8
PST2+C;54;18;10
PST2+C;55;18;10
PST2+C;56;18;10
PST2+C;57;18;8
PST2+C;58;18;8
PST2+C;59;18;10
PST2+C;60;18;10
PST3+C;61;18;9
PST3+C;62;18;9
PST3+C;63;18;10
PST3+C;64;18;9
PST3+C;65;18;10
PST3+C;66;18;6
PST3+C;67;18;10
PST3+C;68;18;10
PST3+C;69;18;9
PST3+C;70;18;10
PST4+C;71;18;9
PST4+C;72;18;10
PST4+C;73;18;9
PST4+C;74;18;7
PST4+C;75;18;10
PST4+C;76;18;10
PST4+C;77;18;8
PST4+C;78;18;9
PST4+C;79;18;10
PST4+C;80;18;8
C;81;18;8
C;82;18;9
C;83;18;8
C;84;18;8
C;85;18;8
C;86;18;9
C;87;18;6
C;88;18;8
C;89;18;8
C;90;18;10
ST;91;18;10
ST;92;18;9
ST;93;18;5
ST;94;18;6
ST;95;18;7
ST;96;18;10
ST;97;18;5
ST;98;18;5
ST;99;18;7
ST;100;18;9
PST1;1;21;4
PST1;2;21;10
PST1;3;21;6
PST1;4;21;6
PST1;5;21;8
PST1;6;21;7
PST1;7;21;8
PST1;8;21;8
PST1;9;21;4
PST1;10;21;6
PST2;11;21;6
PST2;12;21;6
PST2;13;21;7
PST2;14;21;6
PST2;15;21;7
PST2;16;21;7
PST2;17;21;7
PST2;18;21;7
PST2;19;21;7
PST2;20;21;5
PST3;21;21;10
PST3;22;21;6
PST3;23;21;6
PST3;24;21;8
PST3;25;21;7
PST3;26;21;7
PST3;27;21;6
PST3;28;21;6
PST3;29;21;7
PST3;30;21;8
PST4;31;21;7
PST4;32;21;7
PST4;33;21;9
PST4;34;21;7
PST4;35;21;9
PST4;36;21;4
PST4;37;21;3
PST4;38;21;1
PST4;39;21;4
PST4;40;21;4
PST1+C;41;21;10
PST1+C;42;21;10
PST1+C;43;21;9
PST1+C;44;21;10
PST1+C;45;21;8
PST1+C;46;21;9
PST1+C;47;21;9
PST1+C;48;21;8
PST1+C;49;21;10
PST1+C;50;21;10
PST2+C;51;21;8
PST2+C;52;21;8
PST2+C;53;21;8
PST2+C;54;21;9
PST2+C;55;21;10
PST2+C;56;21;9
PST2+C;57;21;7
PST2+C;58;21;8
PST2+C;59;21;10
PST2+C;60;21;10
PST3+C;61;21;9
PST3+C;62;21;8
PST3+C;63;21;9
PST3+C;64;21;9
PST3+C;65;21;9
PST3+C;66;21;5
PST3+C;67;21;10
PST3+C;68;21;10
PST3+C;69;21;9
PST3+C;70;21;10
PST4+C;71;21;9
PST4+C;72;21;9
PST4+C;73;21;9
PST4+C;74;21;8
PST4+C;75;21;10
PST4+C;76;21;10
PST4+C;77;21;8
PST4+C;78;21;9
PST4+C;79;21;10
PST4+C;80;21;8
C;81;21;8
C;82;21;9
C;83;21;8
C;84;21;8
C;85;21;7
C;86;21;9
C;87;21;6
C;88;21;8
C;89;21;7
C;90;21;9
ST;91;21;8
ST;92;21;9
ST;93;21;2
ST;94;21;4
ST;95;21;6
ST;96;21;9
ST;97;21;3
ST;98;21;4
ST;99;21;5
ST;100;21;9
PST1;1;23;4
PST1;2;23;10
PST1;3;23;5
PST1;4;23;6
PST1;5;23;8
PST1;6;23;4
PST1;7;23;6
PST1;8;23;5
PST1;9;23;4
PST1;10;23;5
PST2;11;23;6
PST2;12;23;6
PST2;13;23;7
PST2;14;23;5
PST2;15;23;7
PST2;16;23;5
PST2;17;23;5
PST2;18;23;5
PST2;19;23;5
PST2;20;23;5
PST3;21;23;9
PST3;22;23;4
PST3;23;23;6
PST3;24;23;7
PST3;25;23;7
PST3;26;23;7
PST3;27;23;5
PST3;28;23;5
PST3;29;23;7
PST3;30;23;8
PST4;31;23;6
PST4;32;23;7
PST4;33;23;9
PST4;34;23;7
PST4;35;23;7
PST4;36;23;3
PST4;37;23;2
PST4;38;23;1
PST4;39;23;4
PST4;40;23;3
PST1+C;41;23;10
PST1+C;42;23;10
PST1+C;43;23;9
PST1+C;44;23;10
PST1+C;45;23;8
PST1+C;46;23;9
PST1+C;47;23;8
PST1+C;48;23;8
PST1+C;49;23;10
PST1+C;50;23;10
PST2+C;51;23;8
PST2+C;52;23;8
PST2+C;53;23;8
PST2+C;54;23;9
PST2+C;55;23;10
PST2+C;56;23;8
PST2+C;57;23;7
PST2+C;58;23;8
PST2+C;59;23;10
PST2+C;60;23;10
PST3+C;61;23;9
PST3+C;62;23;8
PST3+C;63;23;9
PST3+C;64;23;9
PST3+C;65;23;9
PST3+C;66;23;4
PST3+C;67;23;10
PST3+C;68;23;10
PST3+C;69;23;9
PST3+C;70;23;8
PST4+C;71;23;8
PST4+C;72;23;9
PST4+C;73;23;8
PST4+C;74;23;6
PST4+C;75;23;10
PST4+C;76;23;10
PST4+C;77;23;8
PST4+C;78;23;9
PST4+C;79;23;10
PST4+C;80;23;8
C;81;23;8
C;82;23;9
C;83;23;8
C;84;23;8
C;85;23;6
C;86;23;9
C;87;23;6
C;88;23;8
C;89;23;7
C;90;23;9
ST;91;23;7
ST;92;23;9
ST;93;23;2
ST;94;23;4
ST;95;23;6
ST;96;23;9
ST;97;23;3
ST;98;23;4
ST;99;23;5
ST;100;23;8
PST1;1;25;4
PST1;2;25;10
PST1;3;25;5
PST1;4;25;6
PST1;5;25;8
PST1;6;25;4
PST1;7;25;6
PST1;8;25;4
PST1;9;25;3
PST1;10;25;5
PST2;11;25;6
PST2;12;25;6
PST2;13;25;6
PST2;14;25;4
PST2;15;25;5
PST2;16;25;4
PST2;17;25;5
PST2;18;25;5
PST2;19;25;5
PST2;20;25;5
PST3;21;25;9
PST3;22;25;3
PST3;23;25;6
PST3;24;25;7
PST3;25;25;6
PST3;26;25;6
PST3;27;25;5
PST3;28;25;5
PST3;29;25;7
PST3;30;25;7
PST4;31;25;5
PST4;32;25;7
PST4;33;25;6
PST4;34;25;7
PST4;35;25;6
PST4;36;25;2
PST4;37;25;2
PST4;38;25;1
PST4;39;25;3
PST4;40;25;3
PST1+C;41;25;10
PST1+C;42;25;10
PST1+C;43;25;8
PST1+C;44;25;10
PST1+C;45;25;8
PST1+C;46;25;9
PST1+C;47;25;8
PST1+C;48;25;8
PST1+C;49;25;10
PST1+C;50;25;9
PST2+C;51;25;8
PST2+C;52;25;8
PST2+C;53;25;8
PST2+C;54;25;9
PST2+C;55;25;10
PST2+C;56;25;8
PST2+C;57;25;7
PST2+C;58;25;8
PST2+C;59;25;10
PST2+C;60;25;10
PST3+C;61;25;9
PST3+C;62;25;7
PST3+C;63;25;9
PST3+C;64;25;8
PST3+C;65;25;9
PST3+C;66;25;4
PST3+C;67;25;10
PST3+C;68;25;10
PST3+C;69;25;9
PST3+C;70;25;8
PST4+C;71;25;8
PST4+C;72;25;9
PST4+C;73;25;7
PST4+C;74;25;6
PST4+C;75;25;10
PST4+C;76;25;10
PST4+C;77;25;8
PST4+C;78;25;9
PST4+C;79;25;10
PST4+C;80;25;8
C;81;25;8
C;82;25;9
C;83;25;8
C;84;25;8
C;85;25;4
C;86;25;8
C;87;25;6
C;88;25;8
C;89;25;7
C;90;25;9
ST;91;25;5
ST;92;25;7
ST;93;25;1
ST;94;25;4
ST;95;25;6
ST;96;25;7
ST;97;25;1
ST;98;25;3
ST;99;25;5
ST;100;25;8
PST1;1;28;3
PST1;2;28;6
PST1;3;28;5
PST1;4;28;4
PST1;5;28;4
PST1;6;28;3
PST1;7;28;6
PST1;8;28;4
PST1;9;28;3
PST1;10;28;2
PST2;11;28;6
PST2;12;28;5
PST2;13;28;5
PST2;14;28;3
PST2;15;28;5
PST2;16;28;3
PST2;17;28;4
PST2;18;28;5
PST2;19;28;4
PST2;20;28;5
PST3;21;28;7
PST3;22;28;3
PST3;23;28;5
PST3;24;28;7
PST3;25;28;6
PST3;26;28;6
PST3;27;28;4
PST3;28;28;4
PST3;29;28;7
PST3;30;28;7
PST4;31;28;3
PST4;32;28;6
PST4;33;28;5
PST4;34;28;5
PST4;35;28;5
PST4;36;28;0
PST4;37;28;1
PST4;38;28;1
PST4;39;28;3
PST4;40;28;3
PST1+C;41;28;9
PST1+C;42;28;10
PST1+C;43;28;8
PST1+C;44;28;10
PST1+C;45;28;8
PST1+C;46;28;9
PST1+C;47;28;8
PST1+C;48;28;7
