Condition;Replicas;Time;Mass;DoGlc;DoProt;DoTAG_PBST;DoTAG_RT
PST4;1;0;71.5;0.216;0.8802;0.2656;0.2922
PST4;2;0;75.2;0.2855;0.8119;0.2781;0.3809
PST4;3;0;66.4;0.2164;0.8233;0.3422;0.3605
PST4;4;0;65.9;0.1719;0.794;0.2833;0.5055
PST4;5;0;68;0.2103;0.8241;0.221;0.2757
PST4;6;0;65.4;0.1673;0.6906;0.3606;0.299
PST4;7;0;64.6;0.1695;0.7795;0.2782;0.2359
PST4;8;0;77;0.2161;0.7353;0.2033;0.3003
PST4+C;1;0;71.5;0.216;0.8802;0.2656;0.2922
PST4+C;2;0;75.2;0.2855;0.8119;0.2781;0.3809
PST4+C;3;0;66.4;0.2164;0.8233;0.3422;0.3605
PST4+C;4;0;65.9;0.1719;0.794;0.2833;0.5055
PST4+C;5;0;68;0.2103;0.8241;0.221;0.2757
PST4+C;6;0;65.4;0.1673;0.6906;0.3606;0.299
PST4+C;7;0;64.6;0.1695;0.7795;0.2782;0.2359
PST4+C;8;0;77;0.2161;0.7353;0.2033;0.3003
C;1;0;71.5;0.216;0.8802;0.2656;0.2922
C;2;0;75.2;0.2855;0.8119;0.2781;0.3809
C;3;0;66.4;0.2164;0.8233;0.3422;0.3605
C;4;0;65.9;0.1719;0.794;0.2833;0.5055
C;5;0;68;0.2103;0.8241;0.221;0.2757
C;6;0;65.4;0.1673;0.6906;0.3606;0.299
C;7;0;64.6;0.1695;0.7795;0.2782;0.2359
C;8;0;77;0.2161;0.7353;0.2033;0.3003
ST;1;0;71.5;0.216;0.8802;0.2656;0.2922
ST;2;0;75.2;0.2855;0.8119;0.2781;0.3809
ST;3;0;66.4;0.2164;0.8233;0.3422;0.3605
ST;4;0;65.9;0.1719;0.794;0.2833;0.5055
ST;5;0;68;0.2103;0.8241;0.221;0.2757
ST;6;0;65.4;0.1673;0.6906;0.3606;0.299
ST;7;0;64.6;0.1695;0.7795;0.2782;0.2359
ST;8;0;77;0.2161;0.7353;0.2033;0.3003
PST4;1;7;71.9;0.1884;0.753;0.2509;0.2704
PST4;2;7;64.6;0.1679;0.7278;0.3367;0.3297
PST4;3;7;66.6;0.2171;0.5205;0.2495;0.2757
PST4;4;7;63.3;0.1392;0.7485;0.2452;0.2611
PST4;5;7;75;0.1954;0.6902;0.276;0.2445
PST4;6;7;69;0.1819;0.719;0.2885;0.2627
PST4;7;7;64.6;0.1732;0.6816;0.2441;0.2707
PST4;8;7;73;0.1834;0.7454;0.3126;0.4846
PST4+C;1;7;73.5;0.2567;0.7531;0.3894;0.5357
PST4+C;2;7;68.5;0.3329;0.7753;0.3343;0.5325
PST4+C;3;7;69.24;0.3015;0.8338;0.3629;0.667
PST4+C;4;7;73.5;0.4643;0.7604;0.3788;0.6539
PST4+C;5;7;68.7;0.2123;0.8006;0.398;0.7032
PST4+C;6;7;72.8;0.2268;0.8228;0.3671;0.4247
PST4+C;7;7;75.5;0.6214;0.8309;0.3639;0.3801
PST4+C;8;7;69.4;0.3277;0.8608;0.3508;0.4817
C;1;7;67;0.3142;0.9608;0.3607;0.7996
C;2;7;73;0.2146;0.8395;0.3416;0.5215
C;3;7;65.2;0.2165;0.801;0.4075;0.4832
C;4;7;65.9;0.293;0.8229;0.39;0.5227
C;5;7;69.2;0.3317;0.7995;0.3285;0.7131
C;6;7;66;0.5033;0.6434;0.3637;0.6421
C;7;7;79.9;0.3862;0.8629;0.3226;0.6007
C;8;7;66.6;0.1749;0.7709;0.3796;0.4753
ST;1;7;72.6;0.1671;0.7107;0.2392;0.2582
ST;2;7;65.7;0.1577;0.7378;0.1658;0.1739
ST;3;7;65.7;0.1859;0.7336;0.2297;0.2485
ST;4;7;68.1;0.3832;0.722;0.2622;0.2795
ST;5;7;69.9;0.2336;0.8883;0.2281;0.3469
ST;6;7;71.3;0.1594;0.7906;0.1555;0.1729
ST;7;7;64.6;0.2938;0.8276;0.2882;0.2929
ST;8;7;69.8;0.2166;0.8158;0.2886;0.3034
PST4;1;14;73.8;0.166;0.7231;0.2465;0.2415
PST4;2;14;64.9;0.1529;0.6981;0.3587;0.3521
PST4;3;14;67;0.1376;0.6595;0.1587;0.1768
PST4;4;14;66;0.1342;0.7242;0.1474;0.161
PST4;5;14;69.8;0.1664;0.7284;0.2071;0.2371
PST4;6;14;67;0.1503;0.712;0.2616;0.2855
PST4;7;14;62.4;0.1344;0.7031;0.157;0.192
PST4;8;14;59.8;0.1391;0.7211;0.2133;0.2144
PST4+C;1;14;77.1;0.4705;1.0553;0.33;0.5331
PST4+C;2;14;70.9;0.2329;0.7942;0.3608;0.5196
PST4+C;3;14;82.6;0.1834;0.8396;0.3516;0.6713
PST4+C;4;14;67.5;0.1545;0.861;0.3726;0.4971
PST4+C;5;14;75;0.1688;0.8284;0.4623;0.5218
PST4+C;6;14;79.4;0.3421;0.7222;0.3398;0.495
PST4+C;7;14;78.5;0.3138;0.8339;0.4183;0.4397
PST4+C;8;14;69.1;0.2322;0.7734;0.3046;0.5397
C;1;14;70.4;0.2005;0.7763;0.3546;0.9643
C;2;14;68.1;0.1824;0.9465;0.3605;0.5927
C;3;14;72.8;0.424;0.8401;0.2716;0.7606
C;4;14;77.8;0.557;0.8577;0.3231;0.4424
C;5;14;73.8;0.2038;0.7933;0.4089;0.4802
C;6;14;44.6;0.2573;0.6658;0.3345;0.5097
C;7;14;72.9;0.403;0.8916;0.3308;0.4518
C;8;14;77.5;0.2138;0.8315;0.346;0.4599
ST;1;14;64.8;0.1809;0.7117;0.1854;0.1976
ST;2;14;68.6;0.1695;0.719;0.2485;0.2156
ST;3;14;58.1;0.1915;0.7207;0.2852;0.3436
ST;4;14;67.8;0.2352;0.6803;0.2772;0.2931
ST;5;14;73;0.1691;0.723;0.2325;0.2665
ST;6;14;70.6;0.1747;0.7467;0.18;0.1948
ST;7;14;66.5;0.1834;0.7089;0.2852;0.2561
ST;8;14;70.8;0.1958;0.6649;0.2635;0.3143
PST4;1;21;65.7;0.14;0.8673;0.2394;0.2811
PST4;2;21;75.4;0.1397;0.5906;0.2582;0.2986
PST4;3;21;60.7;0.1223;0.6341;0.0772;0.0955
PST4;4;21;58.6;0.1326;0.9031;0.0711;0.1107
PST4;5;21;67.6;0.1523;0.6554;0.2452;0.3232
PST4;6;21;68.5;0.1367;0.7068;0.1376;0.1702
PST4;7;21;62.5;0.1255;0.6835;0.2189;0.1566
PST4;8;21;60.7;0.1189;0.6999;0.1568;0.1795
PST4+C;1;21;65.3;0.1469;0.44;0.3513;0.464
PST4+C;2;21;70.3;0.165;0.9026;0.3912;0.4182
PST4+C;3;21;67.7;0.1483;0.758;0.3982;0.6513
PST4+C;4;21;72.5;0.1327;0.7477;0.3667;0.4297
PST4+C;5;21;63.2;0.2073;0.7252;0.4355;0.5581
PST4+C;6;21;68.6;0.1372;0.6952;0.3761;0.6704
PST4+C;7;21;65;0.114;0.7524;0.3552;0.4038
PST4+C;8;21;68.6;0.1143;0.7363;0.2998;0.3295
C;1;21;68.8;0.1831;0.7674;0.3408;0.5155
C;2;21;72.7;0.1998;0.8216;0.4017;0.4508
C;3;21;75.6;0.2314;0.7949;0.3608;0.5025
C;4;21;71.6;0.1391;0.7923;0.3463;0.507
C;5;21;66.7;0.1684;0.7595;0.2741;0.699
C;6;21;70.3;0.1252;0.77;0.3756;0.58
C;7;21;80.7;0.1348;0.8333;0.382;0.4335
C;8;21;65.3;0.2405;0.697;0.3412;0.8831
ST;1;21;60.6;0.1096;0.65;0.2036;0.2094
ST;2;21;66.6;0.1031;0.6716;0.1734;0.205
ST;3;21;62;0.123;0.6877;0.2595;0.1493
ST;4;21;64.9;0.1648;0.7367;0.3326;0.3021
ST;5;21;67.5;0.1188;0.6288;0.2666;0.2715
ST;6;21;58.6;0.077;0.6215;0.1404;0.1958
ST;7;21;56.7;0.1028;0.7237;0.3437;0.2931
ST;8;21;54.9;0.0819;0.6055;0.1249;0.1437
